                                
    $                  #        
    #             ###########   
  ############    #         #   
        #         #       # #   
        #     #####       # #   
        #     #   #       # #   
        #         #       # #   
   $###############       # #   
        #        ########## #   
        #        ##       # #   
        #        ##       # #   
        #                 # #   
        #                 # #   
        #   #             # #   
        #   #     ######### #   
       ######    # #     # ##   
        #   #    ####    # #    
        ##############    ###   
